Row Labels,ALOAES,ALOPSE,AMMDUB,AMMOSP,AMPHIP,ANALUP,ANGORD,ANTHOZ,APHFAM,AR,ARCIS2,ARCISL,ARTESP,ARTUNC,ASCIDI,ASPMON,ASTERO,ATHFAM,BIVALV,BLEFAM,BOTFAM,BRYOZO,CANFAM,CAPFA1,CEPHAL,CHAETO,CIRRIP,CITARC,CLUFAM,CLUHAR,CONFAM,CONOCE,COPEPO,COTFAM,CRAFAM,CRUEGG,CRUSHR,CRUSTA,CRYMAC,CTENOP,CUMACE,CYCFAM,CYCLUM,DECAPO,DECCRA,DECLAR,DECSHR,ECHIN1,ECHINO,EMPTY,ENCCIM,EUPFAM,FISEGG,FISLAR,FISOTO,FISSCA,GADFAM,GADMOR,GADORD,GAMMAR,GASTRO,HELDAC,HEMAME,HIPPLA,HIPPSP,HOLOTH,HOMAME,HYDROZ,HYPFAM,ILLESP,ISOPOD,LARVAC,LEPPRO,LIMFER,LIMPOL,LOLISP,LOLPEA,LUMLUM,LUMMAC,MACAME,MACFAM,MAUWEI,MELAEG,MERBIL,MISC,MOLLUS,MYOAEN,MYOOCT,MYOSCO,MYSIDA,NEMATO,NEMSCO,OCTOPO,OPHFA1,OPHFA2,OPHIU1,OSTEIC,OSTRAC,OTHER,OTHFIS,PAGFAM,PANFAM,PECFA1,PEPTRI,PERMIN,PHLFAM,PHOGUN,PLATYH,PLEAME,PLEFAM,PLEORD,POLYCH,POMSAL,PORIFE,RAJASP,RAJEGG,RAJERI,SCAPHO,SCOAQU,SCOFAM,SCOMSP,SCOSCO,SCYPHO,SEBFAS,SEPFAM,SERFA2,SQUACA,STIFAM,STOMAT,SYNFA1,SYNFUS,SYNGSP,TAUADS,TRIFA1,TRIMUR,ULVSUB,UNOBS,UROCHO,UROCHU,UROPSP,UROTEN,WORMS,ZOAFAM,(blank)
1987,0,0,0,12.482651,2.969411,0,0,0.629353,3.18007,1.118272,0,0,0,0,0,0,0.839635,0,2.358543,0,0.21135,0,15.885552,0,0.225226,0,0,0,5.043575,0,0,0,0.0269,0.099057,1.1616,0,4.621861,0.08454,0.230564,0,0,0,0,0.009223,5.960011,0,0.69247,0,0,0,0.054652,0.002151,0,0,0,0,1.027544,0,0,2.613054,0.934596,0,1.427299,0,0,0,0.698222,0,0,0.747195,0.160548,0,0,0,0,0,0,0,0.428335,3.66596,0,0,0,0.343539,0.791174,0.591189,0,0.859942,0,0,0,0,0,0,0.027326,0.010869,0,0,0.092993,8.368731,2.602043,4.497891,6.151711,0,0,0,0.181051,0,0,0,0,0.646798,0,0,0.384274,0,0,0,0.384274,4.438346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038426,0,0
1988,0,0,0,4.726338,4.981498,0.456275,0,0.963756,0.534697,7.946288,0,0,0,0,0,0,1.005233,0,0.275801,0,0,0.071292,10.222493,0.014972,0.250076,0,0,0,0,1.996205,0,0.079213,0,0.00475,0.009556,0,3.617678,3.188301,0,0.183018,0,0,0,0.079312,7.553807,0,0.143329,0,0,0,0,0.701769,0.075749,0,0,0,0,0,0,0.008557,1.675831,0,0,0,0,0.245961,0,0,0,0,0.157794,0,0,0,0,0,0,0,0,1.140686,0,0,0,10.397615,0.204484,1.750298,0,1.147459,0.054183,0.09981,0.461264,0,0,0,0,0.051331,0,0,0,17.73926,3.112562,1.982177,9.058546,0,0,0,0.162898,0,0,0,0.124765,0.499004,0,0,0.730754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109793,0,0,0,0,0,0.003563,0,0,0,0,0,0,0,0,0
1989,0,0,0,9.452554,3.011083,0,0,0.05998,1.539639,4.167292,0,0,0,0,0,0,0.105585,0,9.613583,0,0,0,12.142726,0,0.297934,0,0,0.313613,3.043885,0,0,0,0,0.012543,0.096437,0,1.336154,0.2726,0,0.002648,0,0,0,0.05488,2.039323,0,0.092389,0.014114,0,0,0,0.703283,7.741617,0,0,0,0,7.532886,0,0.248325,8.537486,0,0,0.860562,0,0,0,0,0,0.219526,1.691134,0,1.532519,0,0,0,0,0,0,1.856585,0,0,0,0.237821,0.328506,3.148571,0.068209,0,0,0,0,0,0.235946,0,0.409265,0.176505,0,0,0,3.56303,5.481343,3.059647,3.982196,0,0,0,0.014114,0,0,0,0,0.552061,0,0.004853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066644,0,0,0,0,0.078402,0,0,0,0
1990,0,0,0,0.241852,1.551891,0,0,0.338601,3.55645,2.911077,0,0,0,0,0,0.03482,0,0,1.584395,0,0,0,8.674214,0.009979,0.010503,0,0,0,0.442155,20.372278,0,0,0.000797,0.405595,0.191513,0,0.866259,0.00878,0,0,0,0,0,0.099392,4.283709,0,0.100829,0,0,0,0,0.682461,0.129331,0,0,0,0,0,0,1.196346,3.362724,0,0.161662,0,0,0.306921,0,0,0,0,0.19831,0,0,0.028741,0,0.653182,0,0,0,0,0,0,0,32.250401,0.06622,1.353901,0,1.537049,0,0,0,0,0,0.058677,0,3.828197,0,0,0,3.431032,1.328235,0.993697,0.953398,0.091446,0,0,0.024644,0,0,0,0,0.201008,0,0.07185,0.028741,0,1.257376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109834,0,0,0,0,0,0,0.009529,0,0
1991,0,0,0,1.222719,5.243183,0,0,2.048083,2.088328,0.965627,0,0,0,0,0,0,0.059745,0,6.490891,0,0,0.12002,13.574095,0.020982,0.452407,0,0,0,0,0.194815,0,0,0,0.072027,0.297752,0,0.727778,0.007938,0,0,0,0.003043,0,0,6.530951,0,0.051416,0,0,0,0,0.070838,3.910174,0.000813,0,0,0.081172,0,0,0.745737,5.693073,0.097408,0.405869,0,0,0.201533,0,0.010148,0.001622,0,0.322389,0,0,0,0,0,0,0,0,1.069059,0,0,0,1.229781,0.172803,3.959655,0.10823,10.431089,0,0.870999,0,0.03247,0,0,0,0.394211,0,0,0.081389,6.203408,0.042317,2.03371,19.35469,0,0,0,0.357895,0,0,0,0.896159,0.266234,0,0,0.036528,0.109585,0.09335,0,0.263814,0,0,0,0,0,0,0,0.280049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,0,0,0,0.018487,0.264029,0,0,0.297681,3.856427,4.985439,0,0,0,0,0,0,0.007807,0,1.245751,0.008874,0,0,9.898012,0.014791,0,0,0,0,12.940931,5.57939,0,0,0,0,0.06914,0,0.174229,0.513942,0,0.135671,0,0,0,0,10.489915,0,0.04067,0.031057,0,0,0,0.011831,0.676593,0,0,0,0,0,0,0.33102,3.160148,0,0,0,0,0.445035,0.007396,0,0.018487,0,0.429079,0,0,0.998301,0,0,0,0,0,0.517638,0,0,0,2.517935,0.109841,6.744789,0,0.041409,0,0.067964,0,0,0,0,0,0.467429,0,0,0.020705,15.131848,0.209273,2.266962,13.483324,0,0,0,0.250147,0,0,0,0.49915,0.403531,0,0,0,0.032977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034957,0,0.549988,0,0,0
1993,0,0,0,0,0,0,0,3.760166,3.555202,2.732691,0,0,0.01489,0,0,0.046155,0,0,5.576952,0,0,0,1.844744,0.20151,0,0,0,0,8.254897,17.760531,0,0,0,0.571766,0.026095,0,0.562604,0.034614,0,0,0,0.035734,0,0,9.513335,0,1.159417,0,0,0,0,0,2.440779,0,0,0,0.1216,0,0,0.330394,5.98548,0,0,0,0,0.211504,0,0,0,0,0.073796,0,0,0,0,1.270594,0,0,0,0,0,0,0,17.075383,0.224289,1.198329,0,3.493602,0,0,0,0,0,0,0,0.162488,0,0,0,6.913744,0,2.318799,0.635298,0,0,0,0.01191,0,0,0,0,1.631553,0,0,0,0,0,0,0.194559,0,0,0,0,0,0,0,0,0.034743,0,0,0,0,0,0,0,0.019853,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0.177288,1.616177,1.317142,0,0,0,0,0,0,0,0,34.487965,0,0,0,6.537445,0,0.038608,0,0,0,0,0,0,0,0,0,2.685588,0,0,0,0,0,0,0.236379,0,0,26.610408,0.019697,0,0,0,0,0,0.050914,0,0,0,0.00788,3.330998,0,0,1.663805,5.268869,0,0,0,0,0,0,0,0,0,1.447802,0,0,0,0,0,0,0,0,0,0,0,0,2.36381,0.10637,0,0,0,0,0,0,0,0,0,0,0.118192,0,0,0.084855,8.899238,0,0.706203,0,0,0,0,0.049245,0,0,0,0,2.021843,0,0,0,0,0,0,0,0,0,0,0,0,0.12728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026001,0,0
1995,0,0,0,0,0.075195,0,0,0.182341,1.202069,1.310787,0,0,0.029244,0,0.018873,0.017225,0,0,0.949206,0,0,0,4.013053,0.00393,0.07411,0,0,0,12.466315,12.8374,0,0,0.009699,0.018873,0.104747,0,0.65067,0.045384,0,0.025948,0,0,0,0,15.920826,0,0.257994,0,0,0,0,0.059186,0.078637,0.020971,0,0,0,0.183715,0,0.114431,2.381805,0.86379,0.275227,0.146787,0,0.474459,0,0,0.01152,0,0.138184,0,0,0,0,0,0,0.006685,0,0.846651,0,0,0,24.136006,0.325675,0.244027,0,0.415681,0,0.052554,0.001325,0,0,0,0,0.104589,0,0,0.038846,12.977525,0.019267,3.897822,1.210124,0.172998,0,0,0.052948,0,0,0,0.044562,0.341751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123196,0.025164,0,0,0,0
1996,0,0.497953,0,10.825673,0.008383,0,0,0.419868,5.336092,0.729793,0.071136,1.42272,0.013914,0,0,0.007114,0,0,10.876326,0,0,0,11.75769,0.004196,0.180509,0,0,0,1.966912,10.144836,0,0,0,0.003735,0.131117,0,0.137672,0,0,0,0,0,0.035568,0.064022,6.241469,0,0.041187,0,0,0,0,0.002743,0.110972,0.009674,0.000239,0,0.248976,0,0,0.588002,4.772513,0,0.085364,0,0,0.233703,0,0,0.001775,0,0.320222,0,0,0,0,0,0,0,0,0.554861,0,0,2.134081,3.201123,0.174877,0.484791,0,0.772494,0,0.091465,0.027374,0,0,0,0,0.028454,0,0,0.001245,7.145631,0.712215,1.481689,13.471946,0,0.140849,0,0.21588,0,0,0,0.3507,1.189714,0,0.012805,0,0,0,0,0,0,0,0.320113,0,0,0,0,0,0,0.120932,0,0,0,0,0,0,0,0,0,0,0.074693,0,0,0,0
1997,0,0,0,4.074943,0,0.007501,0,0.33769,3.315408,4.128509,0,0,0.041678,0,0,0,0.048903,0,0.645153,0,0,0,9.675228,0.016679,0,0,0,0,34.360731,1.667096,0,0,0.01667,0,0.12179,0,0.585152,0.083356,0,0,0,0,0,0.048763,4.927306,0,0,0,0,0,0,0.067042,13.634127,0,0,0,1.300336,0,0,0.385799,0.236911,0,0,0,0,0.169462,0,0,0,0,0.10686,0,0,0,0,0,0,0,0,0,0,0,0,1.408697,0.015005,0.128144,0,2.254751,0,0.04001,0.020837,0,0,0,0.125034,0.04147,0,0,0,13.972787,0,0.94642,0,0,0,0,0,0.050013,0,0,0,0.352329,0,0,0,0,0,0,0.07877,0,0.500128,0,0,0,0,0,0,0,0.050013,0,0,0,0,0,0,0,0,0,0.012502,0,0,0,0,0
1998,0,0.788514,0,0.219032,0,0,0,0,2.62472,5.688875,0,0,0,0,0.009388,0,0,0,0.967632,0.037549,0,0,3.324288,0.028177,0,0,0,0,11.338177,9.923222,0,0,0,0.018773,0.173555,0,0.218378,0.006265,0,0,0,0.068338,0,0.00139,5.082667,0,0.041039,0,0,0,0.046934,0.550628,23.910803,0,0,0,0,0,0,0.240971,2.018292,0,0,0,0,0.443016,0,0,0,0,0.062799,0,0,0,0,0,0,0,0,0,0,0,0,5.583061,0.322345,0.095446,0,0.714511,0,0.016614,0,0,0.013906,0,0,2.754948,0,0,0.033794,7.651461,0.342685,0.748733,10.53794,0.163744,0,0,0.045544,0,0,0,0,0.525113,0,0,0,0,0.035671,0.001315,0.033794,0.281611,0,2.24676,0,0,0,0,0,0.009466,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005298,0.002815,0
1999,0,0,0,11.843815,0,0,0,0.044274,2.029909,1.968752,0,0.103771,0,0,0,0,0,0,5.244837,0,0,0,6.865572,0.38022,0.067749,0.003689,0,1.014657,4.558005,12.613372,0,0,0,0,0.952764,0,0,0,0,0.276725,0,0.107002,0,0,8.705331,0,0.2675,0.033207,0,0,0,0.216766,0.068894,0,0,0,1.19914,0,0,2.256598,1.651651,0,0,0,0,0.851389,2.171365,0,0.005257,0,0.100843,0,0,0.023062,0,2.186442,0,0,0.006364,0.540535,0,0,0,12.045758,0.443681,0.232908,0.011991,3.454906,0,0.011991,0,0,0,0,0,0.353857,0,0,0.000923,6.013577,0,1.44617,1.968435,0,0,0,0.009225,0,0,0,0,0.643848,0,0,0,0,0,0,1.623451,0.258275,0,0,0,0,0,0.33207,0,0.092242,0,0,0.018703,0.002213,0,0,0,0,0.027671,0,0.384121,0,2.213796,0.050733,0,0
2000,0,0,0.343213,1.150393,0.065844,0,0,1.016286,0.64956,3.451173,0,0,0,0,0,0,0,0,9.13526,0,0,0,10.785336,0,0.035594,0,0,0,6.36213,14.189897,0,0,0,0,0.117583,0,0.026525,0,0,0.01271,0,0.037155,0,0,11.895753,0,0,0,0,0,0,0.006357,0,0,0,0,0.021354,0,0,4.298492,2.199797,0,0,0,0,0.381346,0.278675,0,0.170969,0,0.131456,0,0,0,0,0.114403,0,0,0,0,0,0,0,0.04767,0.140039,1.820674,0,0.008474,0,0,0.000595,0,0,0,0,0.412871,0,0,0.025423,17.981048,0,0.948646,3.397374,0,0,0,0,0,0,0,0.235163,1.118362,0,0,0.040676,0,0,0,1.527291,0,0,4.296502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042724,0,0.812266,0.266943,0,0
2001,0,0,0,0.387481,0.057297,0,0,0.668792,0.622636,1.741064,0,0.341119,0,0,0,0,0.058376,0,1.174453,0,0,0,5.672441,0.012213,0.021321,0,0,0,0.696449,24.024153,0,0,0,0,0.317699,0,1.052129,0,0,0,0,0.017767,0,0.05552,10.849745,0,0.011674,0.034202,0,0,0,0,1.708474,0,0,0,0,2.033585,0,1.053249,2.755431,0,0,0,0,0,0,0,0,0,0.033092,0,0.110597,0,0,0,0.414551,0,0,0.020729,0,0,0,7.515992,0.154717,0.882427,0.033313,0.618536,0,0,0,0,0.373097,0,0,0.078602,0.175127,0,0.087944,10.607565,1.393491,0.586402,15.461386,0,0,0,0.397324,0,0,0.011549,0,0.09742,0,0.255837,0,0,0,0,0.213198,0,0,1.994295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.115541,0,0,0,0,0
