Row Labels,ALOAES,ALOPSE,ALOSAP,ALOSSP,AMMOSP,AMPHIP,ANALUP,ANCHSP,ANGORD,ANTHOZ,APHFAM,AR,ARCISL,ARGFAM,ARGSIL,ARTESP,ARTHRO,ASCIDI,ASPMON,ASTERO,AUXISP,BATFAM,BIVALV,BLEFAM,BOTFAM,BRACHI,BROBRO,BRYOZO,CANFAM,CAPFA1,CENSTR,CEPHAL,CHAETO,CHLFAM,CIRRIP,CLUFAM,CLUHAR,COPEPO,COTFAM,CRAFAM,CRINOI,CRUSHR,CRUSTA,CRYMAC,CTENOP,CUMACE,DECAPO,DECCRA,DECLAR,DECSHR,ECHIN1,ECHINO,EMPTY,ENCCIM,ETRTER,EUPFAM,FISEGG,FISLAR,FISOTO,FISSCA,GADFAM,GADMOR,GADORD,GAMMAR,GASTRO,GLYCYN,HEMAME,HIPPLA,HOLOTH,HOMAME,HYDROZ,HYPFAM,ILLESP,ILLILL,ISOPOD,LARVAC,LEPPRO,LIMFER,LIPASP,LOLISP,LOPAME,LUMLUM,LUMMAC,LYCVER,MACAME,MAUWEI,MELAEG,MERBIL,MISC,MOLLUS,MYCFAM,MYOOCT,MYOSCO,MYSIDA,MYXFAM,NEMATO,OCTOPO,OPHFA1,OPHFA2,OPHIU1,OSTEIC,OTHER,OTHFIS,PAGFAM,PANFAM,PECFA1,PECFA2,PENFAM,PEPTRI,PHOGUN,PLATYH,PLEAME,PLEFAM,PLEORD,POLVIR,POLYCH,POLYPL,PORIFE,PTERO,PYCNOG,RAJASP,RAJEGG,RAJRAD,SCOAQU,SCOFAM,SCOSCO,SCYPHO,SEBFAS,SEPFAM,SHARK,SQUACA,STECHR,STIFAM,STOMAT,TAUADS,TRIMUR,ULVSUB,UNOBS,UROCHE,UROCHO,UROCHU,UROPSP,UROTEN,WORMS,(blank)
2002,0,0,0,0,0.066562,0.025423,0,0,0.034668,0.227652,0.208353,2.264134,0,0,0,0,0,0,0,0.018296,0,0,0.007627,0,0,0,0,0,7.259265,0,0,0.010401,0,0,0,0,58.563964,0,0,0.00572,0,0.16441,0.074354,1.802721,0.012711,0,0.18434,2.874115,0,0.01849,0,0,0,0,0,0.013059,0,0,0.001155,0,0,0,0,0.320398,0.004621,0.323565,0,0.045068,1.057852,1.008591,0,0,0,0,0.025654,0.006934,0,0,0,0,0.485347,0,0,0,0,0,0,4.423061,0.408934,0,0,0.074883,0,0.017564,0,0,0,0,0,0.020513,9.434383,0.01248,7.560832,0.013867,0.451658,0,0,0,0,0,0,0,0,0,0,0.304594,0,0,0,0,0,0.127115,0,0,0,0,0,0,0,0,0,0.034668,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0.102103,0,0,0.78979,0.288456,0,2.101045,0,0,0.893216,0,0,0.14699,0,0.081485,0,0,2.260137,0,0,0,0,0,16.108328,0,0,0.050146,0,0,0,1.228562,27.124888,0.004179,0,0.149809,0,0.276792,0.006687,0,0,0,0,4.739476,0,1.168599,0,0,0,0,0,0.018803,0,0,0.001612,0,0,0,0,0.185377,0.000625,0,0,0,4.561751,0.016714,0,0,0,0,0.003788,0,0,0,0,0,0,0,0,0,0,0,0,5.816899,1.016306,0.147095,0,0,0,0,0,0,0,0,0,0.641879,21.546382,0,3.047238,0,0.755675,0,0,0,0,0,0,0,0.107453,0,0.961121,0.11791,0,0,0,0,0,0.476382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0563,0,0,0,0
2004,1.130304,0,0,0,0,0.04925,0,0,0,0.272931,0,0.239535,0,0,0.664885,0,0.006625,0,0,0,0,0,0.197355,0,0,0,0,0,8.95108,0,0,0.055408,0,0,0,2.878434,52.583385,0,0,0.029058,0,0.660731,0.028388,0.091935,0,0,0,1.182616,0,0.070592,0,0,0,0,0,0,0,0,0.001232,0.000548,0.146274,0,0,0.070921,0.100613,0,0,0,0.101375,0,0,0.012314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971333,0.572725,0.023087,0,1.385177,0,0,0,0,0,0,0,0,16.570225,0.012314,0.27088,0,0.713904,0,0,0,0,0,0,0,0,0,0,0.045761,0,0,0,0,0,0,0,0,0,0,0.001847,1.329669,0,0,0,0,0,0,0,0,0,0,0,0,7.937032,0.64026,0,0,0
2005,0,0,0,0,0.093244,0,0,0,0,0.504092,0,2.05109,0,0,0,0,0,0,0,0,0,0,3.303897,0,2.528001,0,0,0,8.32688,0.005593,0,0.018056,0,0,0,0,25.370297,0,0,0.013221,0,1.169657,0.083068,0,0,0,0,5.37411,0,0.308804,0,0,0,0,0,1.360086,0,0.075237,0,0,0,0,1.191613,0.419119,1.197189,0,0,0,1.473291,0,0,0.214428,0,0,0,0.004518,0,0,0,0,0,0.90286,0,0,0.038367,0,0,0.282143,0.123072,0.002027,0,2.034442,0,0.116209,0,0,0,0,0,2.334462,17.380005,0.385596,2.910812,0.290633,2.83437,2.284226,0,0,0,0.136333,0,0.722289,0,10.169184,0,0.826117,0,0,0,0,0,0,0,0,0,0,0,0.184331,0,0,0,0,0,0.126402,0,0,0.288916,0,0,0,0.541711,0,0,0,0
2006,0,0,0,0,11.75242,0.012498,0,0,0,0.143163,0.024739,1.17855,0,0,0,0,0,0,0.037104,0,0,0,0.157678,0,0,0,0,0,1.754744,0,0,0.061843,0,0,0,0.636092,34.799692,0,0,0.07622,0,2.726506,0.061241,2.269609,0.055658,0,0,3.404444,0,0.191133,0,0,0,0,0,0.131698,0.083489,0,0,0,0,0,0,0.208571,0.013298,0,0,11.613981,2.628341,0,0.019326,0,0,0,0,0,0,0,0,0.536126,0,1.212626,0,0,0.121365,0,0,0.092761,0.547852,0.181231,0,0.041744,0,0.012498,0,0,0.346316,0,0,0.037333,15.415886,0,0.759116,0.447546,1.961445,0.110943,0,0,0,0,0,0,0,0,0,0.685763,0,0,0.030919,0.034985,0,0,0,0,0,0,0,2.648673,0,0,0,0,0,0.194805,0,0,0,0,0,0,0.074212,0.463817,0,0,0
2007,0.011897,0.047589,0.990796,0,66.874765,0,0,0,0,0.022902,0.010904,0.445159,0,2.43622,0,0,0,0,0,0,0,0,0.091561,0,0,0,0,0,0.945909,0.000533,0,0.221001,0,0,0,3.606333,1.398067,0,0,0.020227,0,1.006913,0.007436,0,0.004684,0,0,0.690064,0,0.150669,0.148714,0,0,0.07913,0,0.406451,0,0,0.000993,0,0,0,0,0.126524,0.003718,0,0,0,0.221566,0,0,0,0.619249,0,0.00129,0,0,0,0,0,0,0.479607,0,0,0,0,0,0.592415,0.493213,0.178456,0,0,0,0,0,0,0,0,0,0.1093,16.027413,0.060489,0,0,0.901924,0,0,0,0,0,0,0,0,0,0,0.027426,0,0.000642,0,0,0,0,0,0,0,0,0,0.337085,0,0,0,0,0,0.081791,0,0,0,0,0,0,0.118973,0,0,0,0
2008,0,0,0.705865,0,58.850233,0,0,0,0,0,0.118662,0.735326,0,0,0,0,0,0,0,0.010374,0,0,1.093025,0,0,0,0,0,0.731934,0,0,0.000337,0,0,0.010804,0,18.648041,0,0,0.00266,0,0.421355,0.004034,0,0,0,0,0.574731,0,0.003782,0,0,0,0,0,0.015273,0,0,0,0.003174,0.091636,0,0,0.024225,0.000896,0,0,0,0.066937,0.168065,0,4.074057,0.128567,0,1.601418,0,0,0.023529,0,0,3.529318,0,0.00857,0,0,0,0,0.256633,0.148269,0.002354,0,0,0,0,0,0,0.010082,0,0.037813,0.05353,2.723672,0,0.957085,0,0.434385,0,0,0,0,0,0,0.035295,0.320847,0.011766,0,0.139367,0,0,0,0,0,0,0,0.041174,0,0,0,0.198705,0,0,1.176441,0,0,0,0,0,0,0,0,0,1.805753,0,0,0,0
2009,0,0,0,0,47.092041,0,0,0,0,0.230733,0.014059,1.844055,0,0,0,0,0,0.158542,0,0,0,0,0,0,0,0,0,0,1.739003,0.000332,0,0,0,0,0,0.750725,1.520115,0,0,0.122961,0,0.391867,0.068224,0,0,0,0.002827,2.36283,0,0.030587,29.414153,0,0,0,0,0.351092,0,0.00685,0.000123,0,0,0,0,0.506644,0.032233,0,0,0,0,0.993017,0,0,0,0,0.015081,0,0,0.073443,0,0,0.062206,0,0,0,0.716432,0,0,0.896507,0.116064,0.104577,0.00226,0,0,0.000941,0,0,0.064093,0,0.012817,0.104199,5.436345,0.042136,0.040796,0,0.371955,0,0,0,0,0,0,0,0,1.002275,0,0.223924,0,0,0,0,0,0.081684,0,0,0,0.30161,0,2.168328,0,0,0,0,0,0,0,0,0,0,0.094255,0.435061,0,0,0,0,0
2010,0,0,0,0,46.342864,0,0,0,0,0,0.00975,0.076166,0,0,0,0,0,0,0.038994,0.006821,0,0,0.002602,0,0,0,0,0,2.554186,0.000448,0,0.003166,0,0,0,0,4.128443,0.003413,0,0.031936,0,0.126491,0.006816,0,0,0,0.006821,0.528756,0,0.056867,0,0,0,0,0,0.309222,0,0,0,0,0.000226,0,0,0.171085,0.002897,0,0,0,2.339614,0.379747,0.000063,0,0,0,0.001622,0,0,0.309396,0,0,2.121249,0,0,0,1.720048,0.003898,0,5.945806,0.159175,0,0,0,0,0.011699,0,0,0.00975,0,0,0.0065,14.317011,0.005283,0.093586,0.016408,0.626323,0,0,0,0,0,0,11.828051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.172269,0,0,0,0,0,0,2.599575,0,0,0,0,0,0.924958,0,0,0,0
2011,0,0,0,0.276548,85.548702,0.000261,0,0,0,0.005211,0.060654,0.249405,0,0,0,0,0,0,0,0.006693,0,0,2.198932,0,0.125493,0,0,0,0.730429,0,0,0,0,0,0,0,1.356477,0.001046,0,0.001186,0,0.128503,0.030959,0.658833,0,0,0,0.240102,0,0.030903,0,0,0,0,0,0.000575,0,0,0.000383,0,0.000334,0,0,0.171676,0,0,0,0.392163,0.394203,0.08762,0,0,0.033115,0,0.008889,0,0,0,0,0,0,0.027654,0,0,0,0,0,0.697458,0.054733,0.003647,0,0,0,0.000732,0,0,0.001097,0,0,0.018241,4.14015,0.252187,0,0.070647,0.493402,0.006014,0.012811,0,0,0,0,0,0.757137,0.014118,0,0.036154,0,0,0,0,0,0,0,0,0,0,0,0.04706,0,0,0,0,0,0,0,0,0,0,0,0,0.627461,0,0,0,0
2012,0.415617,0,0,0,0,0,0,0,0,0,0.024578,0.737748,0,0,0,0,0,0,0,2.306123,0,0,1.511206,0,0,0,0,0,3.668106,0.002095,0,0.032456,0,0,0,28.446563,6.88179,0,0,0.227987,0,1.518066,2.713583,0.554159,0,0,0,3.888927,0,0.199253,0.189968,0,0,0,0,0.272634,0,0,0,0,0,6.787564,0,1.493777,0,0,0,0,0,0,0,0,0,0,0.107939,0,0,0,0,0,1.124376,0,0,0,0.542108,0,0,0.22595,0.046013,0.151793,0,0,0,0.022587,0,0,0,0,0,0.659001,29.628281,0.133599,0,0.100391,4.538777,0.030118,0,0,0,0,0,0,0,0,0,0.190425,0,0,0,0,0,0,0,0,0,0,0,0.481878,0,0,0,0,0,0,0.144563,0,0,0,0,0,0,0,0,0,0
2013,0,1.700799,0,0,0,0,0,0,0,0,0.019326,0.489578,0.37688,0,0,0,0,0,0,0,0,0,0.17577,0,0,0.02761,0,0,17.186159,0,0,0.101466,0,0,0,4.177912,20.658928,0,0,0.315164,0,1.17206,0.30827,0,0,0,0,0.855483,0,0.17781,0,0,0,1.639918,0,0.11967,0,0,0,0,4.337041,0,0,0.225413,0,0,0,0,0,0,0,0,0,0,0.021741,0,0,0,0,0.042519,0,0,0,0,0.011597,0,2.89909,4.002355,0.859989,0,0,0,0,0,0,0,1.437951,0,0,0.793936,23.722533,0.022806,0,0,0.9255,0,0,0,0,0.04832,0,5.798185,1.05527,0.194883,0,0.609495,0,0,0,0,0,0,0,0,0,0,0,2.061576,0.26092,0,0,0,0,0,1.166079,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,10.858002,0,0,0,0,0,0,0.248368,0,0,0,0,0,0,0,0,0,0,0.185393,0,0,0,0,0,13.62734,0,0,0.039261,0,0,0,0,23.501058,0,0,0,0,0.767692,0,0,0,0,0,2.093611,0,0,0,0,0,0,0,0.002401,0,0,0,0,0.588888,0,0,0.001635,0.005234,0,0,0,0,0,0,0,0,0,0.002026,0,0,0,0,0,0,0,0,0,0,0,1.504942,3.533338,0.519423,0.069793,0,0,0,0,0,0,0,0,0,0.130866,25.958908,0.034896,0,0,0.183211,0,0,0,0,0,0,0,0,12.148576,0,0.265503,0,0,0,0,0,0,0,0,0,0,0,3.729632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0.079084,0,0,0,0,0,0,0.40731,0,0,0,0,0,0,0,0,0,0,0.002484,0,0,0,0,0,3.228867,0,0,0.023657,0,0,0,0,21.339125,0,0,0,0,0.395022,0,0,0,0,0,13.715439,0,0.082801,0,0,0,0,0,0.018595,0,0,0,0,4.101447,0,0,0.000372,0.000531,0,0,0,0.281249,0.009464,0,0.000947,0,0,0.013898,0,0,0,0,0,0,0,0,0,0.334215,0,0,34.686668,0.086114,0,0,0,0,0,0,0,0.203395,0,0,0.010113,19.321508,0.012066,0,0.020819,0.595231,0,0,0,0.020701,0,0,0.014786,0.075706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918389,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
